CAPTURED-BY: node spawnSync (no shell redirect)
CAPTURE-CMD: bash scripts/verify.sh
CAPTURE-COMMIT: 0441833a52b913222456bb0152174355cb796f47
CAPTURE-EXIT: 1
----- 8< ----- captured stdout+stderr below -----

──── verify: typecheck ────
app/demo/_components/InteractiveCanvas.tsx(14,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/command-palette.tsx(92,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(92,126): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(93,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(96,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(99,29): error TS7006: Parameter 'cmd' implicitly has an 'any' type.
components/ui/command-palette.tsx(99,34): error TS7006: Parameter 'idx' implicitly has an 'any' type.
components/ui/command-palette.tsx(114,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(115,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(115,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(116,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(116,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(117,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(118,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(118,126): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(123,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(124,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(124,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(125,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(125,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(126,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(129,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(132,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(133,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(134,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(134,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(134,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(134,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(135,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(135,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(135,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(135,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(136,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(137,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(137,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(138,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/command-palette.tsx(139,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/modal.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/modal.tsx(4,41): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
components/ui/modal.tsx(31,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ui/modal.tsx(33,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/modal.tsx(52,23): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/ui/modal.tsx(55,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/modal.tsx(56,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/modal.tsx(56,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/modal.tsx(57,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/modal.tsx(57,115): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/modal.tsx(58,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/modal.tsx(60,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/modal.tsx(60,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/modal.tsx(62,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
e2e/viewer-rbac.spec.ts(8,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
e2e/viewer-rbac.spec.ts(18,51): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
e2e/viewer-rbac.spec.ts(31,29): error TS7006: Parameter 'el' implicitly has an 'any' type.
e2e/viewer-rbac.spec.ts(37,28): error TS7031: Binding element 'page' implicitly has an 'any' type.
e2e/viewer-rbac.spec.ts(43,100): error TS7031: Binding element 'page' implicitly has an 'any' type.
e2e/viewer-rbac.spec.ts(64,83): error TS7031: Binding element 'page' implicitly has an 'any' type.
next.config.ts(1,33): error TS2307: Cannot find module 'next' or its corresponding type declarations.
playwright.config.ts(1,39): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
──── typecheck: FAILED (exit 1)

──── verify: lint ────
Checked 20 files in 24ms. No fixes applied.
──── lint: OK

──── verify: unit tests ────
(node:23460) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/dev/ai-operations-template/src/forge/abSim.test.ts is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to \\?\C:\dev\ai-operations-template\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
✔ abSim executes two graph variants over synthetic inputs and emits real-time structured logs (AC2) (1.7769ms)
✔ abSim logs are JSON serializable (for CLI/UI hook consumption) (0.16ms)
✔ abSim.test covers RBAC 2 principals (owner allowed, non-owner 403/404 deny on mut) per security.md (0.178ms)
✔ CLI: node src/forge/abSim.js exits 0 and prints chain + structured logs (0.1783ms)
(node:17384) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/dev/ai-operations-template/src/forge/canEdit.test.ts is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to \\?\C:\dev\ai-operations-template\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
✔ userCanEdit: owner can edit (true) (0.4309ms)
✔ userCanEdit: admin can edit (true) (0.0799ms)
✔ userCanEdit: editor can edit (true) (0.0536ms)
✔ userCanEdit: viewer cannot edit (false) — read-only persona (0.0706ms)
✔ userCanEdit: unknown role defaults to deny (false) (0.0802ms)
(node:18016) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/dev/ai-operations-template/src/forge/demoAuth.test.ts is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to \\?\C:\dev\ai-operations-template\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
✔ demoAuth canEdit: owner -> true (0.5536ms)
✔ demoAuth canEdit: admin -> true (0.0883ms)
✔ demoAuth canEdit: editor -> true (0.0505ms)
✔ demoAuth canEdit: viewer -> false (read-only) (0.7246ms)
✔ demoAuth canEdit: unknown role -> false (deny-by-default) (0.0901ms)
✔ demoAuth canIntervene: owner -> true (0.0677ms)
✔ demoAuth canIntervene: admin -> true (0.0636ms)
✔ demoAuth canIntervene: editor -> true (0.0412ms)
✔ demoAuth canIntervene: viewer -> false (0.0532ms)
✔ demoAuth canIntervene: unknown role -> false (0.1049ms)
✔ demoAuth rejectViewerEdit: returns true (abort) for viewer (0.0684ms)
✔ demoAuth rejectViewerEdit: returns false (proceed) for owner (0.0444ms)
✔ demoAuth rejectViewerEdit: returns false (proceed) for admin (0.0362ms)
✔ demoAuth rejectViewerEdit: returns false (proceed) for editor (0.0332ms)
✔ demoAuth mutation handler early-return: viewer causes no-op (0.061ms)
✔ demoAuth mutation handler early-return: editor proceeds, viewer is blocked (0.1095ms)
(node:1908) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/dev/ai-operations-template/src/forge/exportArtifacts.test.ts is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to \\?\C:\dev\ai-operations-template\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
✔ exportArtifacts writes graph.json + Dockerfile + docker-compose.yml with required strings (0.8739ms)
✔ CLI: node src/forge/exportArtifacts.js exits 0 and emits artifacts (0.2505ms)
(node:15512) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/dev/ai-operations-template/src/forge/promptToGraph.test.ts is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to \\?\C:\dev\ai-operations-template\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
✔ promptToGraph(prompt) produces valid JSON (>=1 node + >=1 edge) with required keys id/type/label + source/target (1.0329ms)
✔ promptToGraph is deterministic (same prompt => exact same shape and values) (0.1185ms)
✔ F-0023: every emitted node model is either "none" (start) or equals DEFAULT_MODEL — no stale grok-3/grok-4 literals (0.1384ms)
✔ CLI: node src/forge/promptToGraph.js exits 0 and prints valid graph JSON (with sample emit side-effect) (0.079ms)
(node:30524) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/dev/ai-operations-template/src/forge/rbac.test.ts is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to \\?\C:\dev\ai-operations-template\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
✔ check: owner allows all actions (read/edit/export/run) (0.5404ms)
✔ check: viewer allows reads, denies mutations (403/404 per security.md) (0.0829ms)
✔ CLI: node src/forge/rbac.js exits 0 and prints JSON with owner/viewer results (0.0742ms)
✔ check: graph-mutation two-principal — owner and editor allowed, viewer denied (0.0665ms)
✔ check: res argument changes decision — admin denied on billing resource, allowed on graph (0.0647ms)
✔ check: admin allows graph/logs/run, denies org/billing (0.0528ms)
✔ check: editor allows read+mutate-graph, denies run-control/manage (0.0755ms)
✔ check: editor cannot mutate org/billing resources (no privilege escalation past admin) (0.0674ms)
✔ check: role hierarchy is monotonic (lower allow ⟹ higher allow) (0.1854ms)
✔ check: viewer read-only across multiple resources (0.1308ms)
✔ check: empty action denies for bounded roles (no implicit read) (0.0709ms)
✔ check: unknown action denies for bounded roles (not read, not a mutation) (0.0584ms)
✔ check: padded principal resolves to its intended role (not silent default-deny) (0.0387ms)
✔ check: padded resource/action are trimmed (padded billing cannot bypass org/billing) (0.0317ms)
✔ check: monotonic under fail-closed contract (empty/unknown/padded inputs) (0.1139ms)
✔ check: arbitrary (non-role) principals are default-denied on every resource/action (7.4717ms)
✔ check: org/billing-type resources are owner-only (every non-owner denied, every action) (0.1809ms)
✔ getHealth() reports status ok and the correct service name (1.0965ms)
✔ getHealth() timestamp parses to a valid ISO-8601 Date (0.128ms)
✔ getHealth() uptime_s is a non-negative number (0.0659ms)
✔ CLI: node src/health.js exits 0 and prints JSON with status ok (39.8623ms)
ℹ tests 52
ℹ suites 0
ℹ pass 52
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 119.297
──── unit tests: OK

──── verify: build ────
──── build: FAILED (exit 1)
──── test coverage guard: OK (every src test file is wired into npm test)
(placeholder check: template repo — self-skipped; activates after adoption rename)

──── verify: features.json schema + invariants ────
[update-state] valid: 33 features, 33 passing (evidence re-verified).
──── features.json schema + invariants: OK

──── verify: model-policy ↔ agent frontmatter (no drift) ────
[check-model-policy] OK: 6 agent model bindings match policy
──── model-policy ↔ agent frontmatter (no drift): OK

──── verify: assertion shield ────
[32m[Assertion Shield] Check passed. No deleted assertions detected in test files.[0m
──── assertion shield: OK

──── verify: engine lint (biome) ────
Checked 6 files in 10ms. No fixes applied.
──── engine lint (biome): OK

──── verify: shellcheck (hooks + gate scripts) ────
──── shellcheck (hooks + gate scripts): OK
(actionlint not installed locally — enforced in CI)

──── verify: hook contract tests ────
── local-cli-preflight.sh
  [PASS] preflight: Git Bash/MSYS passes
  [PASS] preflight: Linux/cloud passes
  [PASS] preflight: WSL bash without cygpath fails
  [PASS] preflight: WSL failure prints Git Bash fix
  [PASS] preflight: missing node fails
  [PASS] preflight: missing node message names node
  [PASS] preflight: missing-tool message is not WSL-specific
── guard-bash.sh
  [PASS] blocks push to main
  [PASS] blocks push to master
  [PASS] blocks refspec push to main
  [PASS] blocks refs/heads refspec
  [PASS] blocks bare refs/heads dst
  [PASS] blocks -C flag push to main
  [PASS] blocks -c flag push to main
  [PASS] blocks force push
  [PASS] blocks -C force push
  [PASS] blocks +refspec to main
  [PASS] blocks +refs/heads refspec
  [PASS] blocks -C +refspec to main
  [PASS] blocks +refspec force (any branch)
  [PASS] blocks --work-tree push to main
  [PASS] blocks --git-dir= push to main
  [PASS] blocks .env read
  [PASS] blocks .env.local read
  [PASS] blocks pipe-to-shell
  [PASS] blocks npm publish
  [PASS] blocks shield bypass
  [PASS] blocks rm -rf on root
  [PASS] blocks exfil POST (key-shaped data)
  [PASS] blocks exfil upload (env secret ref)
  [PASS] blocks exfil form (github token)
  [PASS] blocks wget --post-data exfil
  [PASS] blocks curl -T secret upload
  [PASS] allows gh api read
  [PASS] allows harmless POST
  [PASS] allows gh api POST of plain refs
  [PASS] allows push to develop
  [PASS] allows -C push to develop
  [PASS] allows feature branch push
  [PASS] allows scoped rm
  [PASS] allows plain git commit
── guard-bash.sh F-0030 cross-shell patterns
  [PASS] F-0030: blocks Get-Content .env
  [PASS] F-0030: blocks Get-Content .env.local
  [PASS] F-0030: blocks gc .env.production
  [PASS] F-0030: blocks Get-ChildItem .env
  [PASS] F-0030: blocks gci .env.test
  [PASS] F-0030: allows Get-Content src/app.ts
  [PASS] F-0030: allows Get-Content .envrc
  [PASS] F-0030: allows Get-Content .environment
  [PASS] F-0030: blocks [System.IO.File]::ReadAllText .env
  [PASS] F-0030: blocks [System.IO.File]::ReadAllLines .env
  [PASS] F-0030: blocks [System.IO.File]::ReadAllBytes .env
  [PASS] F-0030: allows [System.IO.File]::ReadAllText config.json
  [PASS] F-0030: blocks xxd .env
  [PASS] F-0030: blocks od .env
  [PASS] F-0030: blocks base64 .env
  [PASS] F-0030: blocks nl .env
  [PASS] F-0030: blocks cut .env
  [PASS] F-0030: blocks dd if=.env
  [PASS] F-0030: allows xxd binary.bin
  [PASS] F-0030: allows base64 image.png
  [PASS] F-0030: blocks < .env
  [PASS] F-0030: blocks < .env.local
  [PASS] F-0030: allows < input.txt
  [PASS] F-0030: allows < .envrc
  [PASS] F-0030: blocks Remove-Item -Recurse /
  [PASS] F-0030: blocks recursive Remove-Item on a C:\ Windows path (real hook)
  [PASS] F-0030: blocks Remove-Item -Recurse ~
  [PASS] F-0030: blocks Remove-Item -Recurse $HOME
  [PASS] F-0030: blocks Remove-Item $env:USERPROFILE -Recurse
  [PASS] F-0030: allows Remove-Item tmp/foo.txt
  [PASS] F-0030: allows Remove-Item -Recurse node_modules
  [PASS] F-0030: allows Remove-Item -Recurse build/output
  [PASS] F-0030: allows Remove-Item -r src/generated
  [PASS] F-0030: allows Remove-Item -Recurse roadmap/evidence/x
  [PASS] F-0030: blocks Invoke-RestMethod -Method Post
  [PASS] F-0030: blocks irm -Body
  [PASS] F-0030: blocks Invoke-WebRequest -InFile
  [PASS] F-0030: blocks iwr -Method Post
  [PASS] F-0030: allows Invoke-RestMethod GET
  [PASS] F-0030: allows Invoke-WebRequest GET
  [PASS] F-0030: blocks PS env bypass (ASSERTION_SHIELD_BYPASS via env:)
── guard-bash.sh kill switch
  [PASS] AGENT_STOP halts all commands
── verify-gate.sh
  [PASS] blocks features.json (posix path)
  [PASS] blocks features.json (rel path)
  [PASS] blocks features.json (backslash path)
  [PASS] blocks features.json (dot segment)
  [PASS] blocks features.json (double slash)
  [PASS] blocks features.json (parent re-entry)
  [PASS] allows other files
  [PASS] allows other features.json outside roadmap
  [PASS] allows file mentioning it in content only
── verify-gate.sh degraded environment (no jq, no node → sed fallback)
  [PASS] fail-closed without jq/node (sed branch)
  [PASS] sed branch ignores decoy file_path in content
  [PASS] sed branch still allows other files
── verify-gate.sh per-feature authz (F-0007, AC1/2/3)
  [PASS] no-active-feature (orchestrator) allows file outside any feature scope
  [PASS] no-active-feature (orchestrator) allows file in scripts
  [PASS] allows edit inside authorized_paths (scripts/**)
  [PASS] allows edit inside authorized_paths (.claude/hooks/**)
  [PASS] blocks edit outside authorized_paths
  [PASS] blocks edit to package.json (outside F-9999 authorized_paths)
  [PASS] blocks edit inside forbidden_paths
  [PASS] blocks when active feature unknown (fail-closed)
  [PASS] blocks when active feature has empty authorized_paths (fail-closed)
  [PASS] F-0022: derived from in_progress blocks out-of-scope edit (no env)
  [PASS] F-0022: derived from in_progress allows in-scope edit (no env)
  [PASS] F-0022: derived from in_progress blocks forbidden path (no env)
  [PASS] F-0022: zero in_progress → permissive fallback (no env) allows any file
  [PASS] F-0025: multiple in_progress → fail-closed (verify-gate blocks any edit, no env)
  [PASS] F-0022: env var overrides derived feature (env blocks when outside authz)
  [PASS] F-0022: env var overrides derived feature (env allows inside authz)
── commit-on-stop.sh
  [PASS] blocks stop on dirty tree
  [PASS] allows stop on clean tree
  [PASS] kill switch overrides dirty block
── session-brief.sh
  [PASS] exits 0
  [PASS] emits brief content
── update-state.ts (fixture: tmp/hook-tests-wWn2ei)
  [PASS] validate accepts valid fixture
  [PASS] validate exits 0 despite stale policy
  [PASS] validate warns on stale model-policy
  [PASS] validate accepts well-formed metrics
  [PASS] validate rejects malformed metrics line
  [PASS] validate rejects metrics missing date
  [PASS] validate rejects oversized metrics record
  [PASS] F-CG1: metrics accepts valid tier+builder+attempts
  [PASS] F-CG1: metrics rejects an invalid tier (not A/B/C)
  [PASS] F-CG1: metrics rejects an unknown builder
  [PASS] F-CG1: metrics rejects non-integer attempts
  [PASS] metrics completeness: WARNs when a done feature lacks a record
  [PASS] metrics completeness: the WARN is non-fatal (exit 0)
  [PASS] metrics completeness: no WARN when every done feature has a record
  [PASS] add rejects malformed JSON
  [PASS] add rejects passes:true at birth
  [PASS] add rejects dangling dependency
  [PASS] add accepts valid feature
  [PASS] add refuses reserved F-9xxx range on real backlog
  [PASS] reserved-range refusal wrote nothing to real backlog
  [PASS] status rejects unknown id
  [PASS] status rejects invalid enum
  [PASS] status blocked requires+stores reason
  [PASS] F-0025: status sets in_progress when none active
  [PASS] F-0025: status rejects a 2nd concurrent in_progress
  [PASS] F-0025: validate rejects 2+ in_progress (hand-edit defense)
  [PASS] paths rejects non-array
  [PASS] paths rejects empty array
  [PASS] paths rejects guardrail surface .claude
  [PASS] paths rejects guardrail surface scripts
  [PASS] paths rejects guardrail surface .github
  [PASS] paths rejects catch-all glob
  [PASS] paths rejects parent traversal
  [PASS] paths rejects ./-prefixed guardrail surface (scripts)
  [PASS] paths rejects ./-prefixed guardrail surface (.github)
  [PASS] paths still accepts a legit ./-prefixed scope (./src/**)
  [PASS] paths rejects absolute guardrail surface (/scripts/**)
  [PASS] paths rejects backslash guardrail surface (\scripts)
  [PASS] paths rejects a glob that normalizes to empty (./)
  [PASS] paths replaces authorized_paths
  [PASS] passes refuses without evidence
  [PASS] evidence refuses missing file
  [PASS] evidence accepts existing file
  [PASS] passes rejects QUOTED marker in failed log
  [PASS] passes accepts green verify log (exact line)
  [PASS] validate rejects corrupt backlog
  [PASS] F-SM2: validate rejects an unknown field (closed shape)
  [PASS] F-SM2: validate rejects type errors (string attempts / non-array evidence)
  [PASS] F-SM2: --add cannot clear safety forbidden_paths (.claude/** kept)
  [PASS] F-SM2: --add cannot clear safety forbidden_paths (.github kept)
  [PASS] F-SM2: schema property set matches the closed-shape contract
  [PASS] F-SM2: schema items set additionalProperties:false
  [PASS] F-LP1: validate accepts a valid tier (A/B/C)
  [PASS] F-LP1: validate rejects an invalid tier (not A/B/C)
  [PASS] F-AP1: validate accepts awaiting_approval WITH evidence
  [PASS] F-AP1: validate REJECTS awaiting_approval with NO evidence
  [PASS] F-AP1: --status in_progress+evidence -> awaiting_approval allowed
  [PASS] F-AP1: --status REJECTS awaiting_approval from pending (unbuilt)
  [PASS] F-AP1: --status REJECTS awaiting_approval without evidence
  [PASS] F-AP1: awaiting_approval does NOT block a new in_progress (loop keeps moving)
  [PASS] F-AP1: --add REJECTS a feature born awaiting_approval (must be pending)
  [PASS] F-AP1: --add REJECTS a feature born in_progress
  [PASS] F-AP1: --add REJECTS a feature born done
  [PASS] F-AP1: schema status enum matches the writer's STATUSES
  [PASS] F-TH1: --add defaults a missing tier to B
  [PASS] F-TH1: Tier-C feature CANNOT go in_progress -> done directly
  [PASS] F-TH1: Tier-C feature CAN go awaiting_approval -> done
  [PASS] F-TH1: Tier-B feature CAN go in_progress -> done (gate is C-only)
  [PASS] F-EC1: --passes REJECTS evidence from a failing capture (no red->green)
  [PASS] F-EC1: --passes REJECTS a captured-by log with clean marker but CAPTURE-EXIT!=0
  [PASS] F-EC1: --passes ACCEPTS a captured green log (CAPTURE-EXIT: 0 + marker)
── assertion-shield.ts (fixture repo)
  [PASS] shield catches STAGED assertion deletion
  [PASS] shield catches deleted test FILE
  [PASS] shield passes on clean tree
  [PASS] shield catches ADDED test.skip
  [PASS] shield catches ADDED it.only
  [PASS] shield allows ADDED healthy test
  [PASS] F-0027: shield allows removing an in-branch-added test file
  [PASS] F-0027: shield still blocks gutting an existing assertion to a tautology
  [PASS] shield rename-detection: pure rename passes (exit 0)
  [PASS] shield rename-detection: rename+deleted assertion blocked (exit 1)
  [PASS] shield rename-detection: in-place deletion still blocked (exit 1)
  [PASS] shield prefix-config: diff.noprefix=true still blocks gutted assertion (exit 1)
  [PASS] shield prefix-config: diff.mnemonicPrefix=true still blocks gutted assertion (exit 1)
  [PASS] shield quotepath: non-ASCII test filename still blocks gutted assertion (exit 1)
  [PASS] shield color.ui=always still blocks gutted assertion (exit 1)
  [PASS] shield space-in-path still blocks gutted assertion (exit 1)
  [PASS] shield .gitattributes -diff still blocks gutted assertion (exit 1)
  [PASS] shield diff.srcPrefix/dstPrefix still blocks gutted assertion (exit 1)
  [PASS] shield module-decl FP: deleting require() decl passes (exit 0)
  [PASS] shield module-decl FP: deleting real assertion still blocked (exit 1)
  [PASS] shield module-decl FP: require-in-assertion line still blocked (exit 1)
  [PASS] shield module-decl FP: prefix-bypass (require;+assertion) still blocked (exit 1)
  [PASS] shield module-decl FP: destructuring require decl passes (exit 0)
  [PASS] shield chai: deleting a .should assertion line is BLOCKED (exit 1)
  [PASS] shield chai: deleting a non-assertion line (assertion kept) PASSES (exit 0)
  [PASS] shield first-commit (no upstream) passes
  [PASS] shield first-commit emits no git fatal
  [PASS] shield first-commit prints a calm line
── seed.ts delegating shim
  [PASS] template mode (no src, no seed script) exits 0
  [PASS] refuses prod DATABASE_URL
  [PASS] product mode without seed script fails
  [PASS] delegates to seed script (success)
  [PASS] propagates seed script failure
  [PASS] circular delegation fails fast
── update-state.ts invariants (fixture: tmp/hook-tests-wWn2ei)
  [PASS] status:done without passes is rejected
  [PASS] dependency cycle is rejected
  [PASS] validate audits evidence of passing features (missing file rejected)
── install-into.sh
  [PASS] refusal: missing arg exits 1
  [PASS] refusal: template root exits 1
  [PASS] refusal: ancestor of template root exits 1
  [PASS] exclusion: no src/ copied
  [PASS] exclusion: no package-lock.json
  [PASS] exclusion: no docs/archive/ copied
  [PASS] exclusion: no docs/feedback-2-verdicts
  [PASS] exclusion: no roadmap/briefs/F-0012.md
  [PASS] exclusion: no roadmap/evidence/F-0001
  [PASS] exclusion: features.json has empty array
  [PASS] fresh pkg: no test script
  [PASS] fresh pkg: lint is biome lint scripts
  [PASS] fresh pkg: name is not ai-operations-template
  [PASS] fresh pkg: devDep @biomejs/biome present
  [PASS] fresh pkg: devDep @types/node present
  [PASS] fresh pkg: devDep shellcheck present
  [PASS] fresh pkg: devDep ts-node present
  [PASS] fresh pkg: devDep typescript present
  [PASS] merge pkg: name preserved
  [PASS] merge pkg: test script preserved
  [PASS] merge pkg: lint script preserved
  [PASS] merge pkg: verify script added
  [PASS] merge pkg: shield script added
  [PASS] merge pkg: state script added
  [PASS] merge pkg: devDep @biomejs/biome added
  [PASS] merge pkg: devDep @types/node added
  [PASS] merge pkg: devDep shellcheck added
  [PASS] merge pkg: devDep ts-node added
  [PASS] merge pkg: devDep typescript added
  [PASS] idempotent: marker feature survives re-run
  [PASS] idempotent: engine-owned scripts/verify.sh present after re-run
  [PASS] product-mode warning: present when src/ exists
  [PASS] product-mode warning: absent when no src/
  [PASS] seeded features.json validates against schema
  [PASS] seeded ROADMAP: exactly one '## Now'
  [PASS] seeded ROADMAP: exactly one '## Next'
  [PASS] seeded ROADMAP: exactly one '## Later'
  [PASS] seeded ROADMAP: exactly one '## Ideas'
  [PASS] merge-copy: adopter scripts/custom.sh survives install
  [PASS] merge-copy: adopter .github/workflows/deploy.yml survives
  [PASS] merge-copy: adopter .claude/settings.local.json survives
  [PASS] merge-copy: engine scripts/verify.sh present after install
── workflow lane parity (F-0014)
  [PASS] lane parity: every verify.sh workflow conforms
  [PASS] lane parity: refs extracted from ci.yml
  [PASS] lane parity: broken fixture workflow rejected
  [PASS] e2e.yml triggers on its own changes
── ship.sh
  [PASS] ship: rejects missing PR number
  [PASS] ship: rejects non-numeric PR
  [PASS] ship: rejects unknown flag
  [PASS] ship: fails closed when no checks ever register
  [PASS] ship: no-checks path does not merge
  [PASS] ship: green + --merge merges
  [PASS] ship: merge happened
  [PASS] ship: green without --merge exits 0
  [PASS] ship: no merge without --merge
  [PASS] ship: failing checks exit non-zero
